
=======================================================
 Multi-Server Queueing System — Experiment 1
 Light Load    (IAT=900s)
 IAT=500s  ServiceTime=480s  MaxCustomers=25
=======================================================

time;model_id;model_name;port_name;data
[33m0;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m0;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m0;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m0;5;CustomerArrivalGenerator;;{customers_sent:0 sigma:500 active:1}[0m
[33m500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m500;5;CustomerArrivalGenerator;out_customer;0[0m
[33m500;5;CustomerArrivalGenerator;;{customers_sent:1 sigma:500 active:1}[0m
[33m500;3;Server1;;{server:1 phase:BUSY customer:0 sigma:480}[0m
[32m500;4;FifoDispatchQueue;out_dispatch_s1;0[0m
[33m500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m980;3;Server1;out_serverFree;1[0m
[33m980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m1000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m1000;5;CustomerArrivalGenerator;out_customer;1[0m
[33m1000;5;CustomerArrivalGenerator;;{customers_sent:2 sigma:500 active:1}[0m
[33m1000;2;Server2;;{server:2 phase:BUSY customer:1 sigma:480}[0m
[32m1000;4;FifoDispatchQueue;out_dispatch_s2;1[0m
[33m1000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m1480;2;Server2;out_serverFree;2[0m
[33m1480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m1480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m1500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m1500;5;CustomerArrivalGenerator;out_customer;2[0m
[33m1500;5;CustomerArrivalGenerator;;{customers_sent:3 sigma:500 active:1}[0m
[33m1500;3;Server1;;{server:1 phase:BUSY customer:2 sigma:480}[0m
[32m1500;4;FifoDispatchQueue;out_dispatch_s1;2[0m
[33m1500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m1980;3;Server1;out_serverFree;1[0m
[33m1980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m1980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m2000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m2000;5;CustomerArrivalGenerator;out_customer;3[0m
[33m2000;5;CustomerArrivalGenerator;;{customers_sent:4 sigma:500 active:1}[0m
[33m2000;2;Server2;;{server:2 phase:BUSY customer:3 sigma:480}[0m
[32m2000;4;FifoDispatchQueue;out_dispatch_s2;3[0m
[33m2000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m2480;2;Server2;out_serverFree;2[0m
[33m2480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m2480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m2500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m2500;5;CustomerArrivalGenerator;out_customer;4[0m
[33m2500;5;CustomerArrivalGenerator;;{customers_sent:5 sigma:500 active:1}[0m
[33m2500;3;Server1;;{server:1 phase:BUSY customer:4 sigma:480}[0m
[32m2500;4;FifoDispatchQueue;out_dispatch_s1;4[0m
[33m2500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m2980;3;Server1;out_serverFree;1[0m
[33m2980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m2980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m3000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m3000;5;CustomerArrivalGenerator;out_customer;5[0m
[33m3000;5;CustomerArrivalGenerator;;{customers_sent:6 sigma:500 active:1}[0m
[33m3000;2;Server2;;{server:2 phase:BUSY customer:5 sigma:480}[0m
[32m3000;4;FifoDispatchQueue;out_dispatch_s2;5[0m
[33m3000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m3480;2;Server2;out_serverFree;2[0m
[33m3480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m3480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m3500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m3500;5;CustomerArrivalGenerator;out_customer;6[0m
[33m3500;5;CustomerArrivalGenerator;;{customers_sent:7 sigma:500 active:1}[0m
[33m3500;3;Server1;;{server:1 phase:BUSY customer:6 sigma:480}[0m
[32m3500;4;FifoDispatchQueue;out_dispatch_s1;6[0m
[33m3500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m3980;3;Server1;out_serverFree;1[0m
[33m3980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m3980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m4000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m4000;5;CustomerArrivalGenerator;out_customer;7[0m
[33m4000;5;CustomerArrivalGenerator;;{customers_sent:8 sigma:500 active:1}[0m
[33m4000;2;Server2;;{server:2 phase:BUSY customer:7 sigma:480}[0m
[32m4000;4;FifoDispatchQueue;out_dispatch_s2;7[0m
[33m4000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m4480;2;Server2;out_serverFree;2[0m
[33m4480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m4480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m4500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m4500;5;CustomerArrivalGenerator;out_customer;8[0m
[33m4500;5;CustomerArrivalGenerator;;{customers_sent:9 sigma:500 active:1}[0m
[33m4500;3;Server1;;{server:1 phase:BUSY customer:8 sigma:480}[0m
[32m4500;4;FifoDispatchQueue;out_dispatch_s1;8[0m
[33m4500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m4980;3;Server1;out_serverFree;1[0m
[33m4980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m4980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m5000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m5000;5;CustomerArrivalGenerator;out_customer;9[0m
[33m5000;5;CustomerArrivalGenerator;;{customers_sent:10 sigma:500 active:1}[0m
[33m5000;2;Server2;;{server:2 phase:BUSY customer:9 sigma:480}[0m
[32m5000;4;FifoDispatchQueue;out_dispatch_s2;9[0m
[33m5000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m5480;2;Server2;out_serverFree;2[0m
[33m5480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m5480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m5500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m5500;5;CustomerArrivalGenerator;out_customer;10[0m
[33m5500;5;CustomerArrivalGenerator;;{customers_sent:11 sigma:500 active:1}[0m
[33m5500;3;Server1;;{server:1 phase:BUSY customer:10 sigma:480}[0m
[32m5500;4;FifoDispatchQueue;out_dispatch_s1;10[0m
[33m5500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m5980;3;Server1;out_serverFree;1[0m
[33m5980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m5980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m6000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m6000;5;CustomerArrivalGenerator;out_customer;11[0m
[33m6000;5;CustomerArrivalGenerator;;{customers_sent:12 sigma:500 active:1}[0m
[33m6000;2;Server2;;{server:2 phase:BUSY customer:11 sigma:480}[0m
[32m6000;4;FifoDispatchQueue;out_dispatch_s2;11[0m
[33m6000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m6480;2;Server2;out_serverFree;2[0m
[33m6480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m6480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m6500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m6500;5;CustomerArrivalGenerator;out_customer;12[0m
[33m6500;5;CustomerArrivalGenerator;;{customers_sent:13 sigma:500 active:1}[0m
[33m6500;3;Server1;;{server:1 phase:BUSY customer:12 sigma:480}[0m
[32m6500;4;FifoDispatchQueue;out_dispatch_s1;12[0m
[33m6500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m6980;3;Server1;out_serverFree;1[0m
[33m6980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m6980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m7000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m7000;5;CustomerArrivalGenerator;out_customer;13[0m
[33m7000;5;CustomerArrivalGenerator;;{customers_sent:14 sigma:500 active:1}[0m
[33m7000;2;Server2;;{server:2 phase:BUSY customer:13 sigma:480}[0m
[32m7000;4;FifoDispatchQueue;out_dispatch_s2;13[0m
[33m7000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m7480;2;Server2;out_serverFree;2[0m
[33m7480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m7480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m7500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m7500;5;CustomerArrivalGenerator;out_customer;14[0m
[33m7500;5;CustomerArrivalGenerator;;{customers_sent:15 sigma:500 active:1}[0m
[33m7500;3;Server1;;{server:1 phase:BUSY customer:14 sigma:480}[0m
[32m7500;4;FifoDispatchQueue;out_dispatch_s1;14[0m
[33m7500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m7980;3;Server1;out_serverFree;1[0m
[33m7980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m7980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m8000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m8000;5;CustomerArrivalGenerator;out_customer;15[0m
[33m8000;5;CustomerArrivalGenerator;;{customers_sent:16 sigma:500 active:1}[0m
[33m8000;2;Server2;;{server:2 phase:BUSY customer:15 sigma:480}[0m
[32m8000;4;FifoDispatchQueue;out_dispatch_s2;15[0m
[33m8000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m8480;2;Server2;out_serverFree;2[0m
[33m8480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m8480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m8500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m8500;5;CustomerArrivalGenerator;out_customer;16[0m
[33m8500;5;CustomerArrivalGenerator;;{customers_sent:17 sigma:500 active:1}[0m
[33m8500;3;Server1;;{server:1 phase:BUSY customer:16 sigma:480}[0m
[32m8500;4;FifoDispatchQueue;out_dispatch_s1;16[0m
[33m8500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m8980;3;Server1;out_serverFree;1[0m
[33m8980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m8980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m9000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m9000;5;CustomerArrivalGenerator;out_customer;17[0m
[33m9000;5;CustomerArrivalGenerator;;{customers_sent:18 sigma:500 active:1}[0m
[33m9000;2;Server2;;{server:2 phase:BUSY customer:17 sigma:480}[0m
[32m9000;4;FifoDispatchQueue;out_dispatch_s2;17[0m
[33m9000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m9480;2;Server2;out_serverFree;2[0m
[33m9480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m9480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m9500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m9500;5;CustomerArrivalGenerator;out_customer;18[0m
[33m9500;5;CustomerArrivalGenerator;;{customers_sent:19 sigma:500 active:1}[0m
[33m9500;3;Server1;;{server:1 phase:BUSY customer:18 sigma:480}[0m
[32m9500;4;FifoDispatchQueue;out_dispatch_s1;18[0m
[33m9500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m9980;3;Server1;out_serverFree;1[0m
[33m9980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
[33m9980;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m10000;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m10000;5;CustomerArrivalGenerator;out_customer;19[0m
[33m10000;5;CustomerArrivalGenerator;;{customers_sent:20 sigma:500 active:1}[0m
[33m10000;2;Server2;;{server:2 phase:BUSY customer:19 sigma:480}[0m
[32m10000;4;FifoDispatchQueue;out_dispatch_s2;19[0m
[33m10000;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m10480;2;Server2;out_serverFree;2[0m
[33m10480;2;Server2;;{server:2 phase:IDLE customer:-1 sigma:inf}[0m
[33m10480;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:2}[0m
[33m10500;4;FifoDispatchQueue;;{queue_len:0 dispatch:1 free_servers:2}[0m
[32m10500;5;CustomerArrivalGenerator;out_customer;20[0m
[33m10500;5;CustomerArrivalGenerator;;{customers_sent:21 sigma:500 active:1}[0m
[33m10500;3;Server1;;{server:1 phase:BUSY customer:20 sigma:480}[0m
[32m10500;4;FifoDispatchQueue;out_dispatch_s1;20[0m
[33m10500;4;FifoDispatchQueue;;{queue_len:0 dispatch:0 free_servers:1}[0m
[32m10980;3;Server1;out_serverFree;1[0m
[33m10980;3;Server1;;{server:1 phase:IDLE customer:-1 sigma:inf}[0m
